# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/fulladder.sv ../src/ripple_adder.sv ../src/adder_four.sv ../src/alu.sv ../src/brc.sv ../src/controlB.sv ../src/controlunit.sv ../src/hazard_unit.sv ../src/ID_IE.sv ../src/IE_IM.sv ../src/IF_ID.sv ../src/IM_IWB.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux_forward_a.sv ../src/mux_forward_b.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/PC.sv ../src/regfile.sv ../src/pipline.sv top.sv --top-module top --exe tb_top.cpp"
S      2728  2755560  1732951498   574624898  1732951498   574624898 "../src/ID_IE.sv"
S      2012  2755731  1732951122   506239280  1732951122   506239280 "../src/IE_IM.sv"
S       593  2755553  1732633051   183557832  1732633051   183557832 "../src/IF_ID.sv"
S      1089  2755747  1732633065   948808736  1732633065   948808736 "../src/IM_IWB.sv"
S       289  2755454  1732289135    83777998  1732289135    83777998 "../src/PC.sv"
S       120  2755442  1732206548   657696934  1732206548   657696934 "../src/adder_four.sv"
S      2469  2755443  1732204614    97067885  1732204468           0 "../src/alu.sv"
S       562  2755444  1732204614   121062304  1732204468           0 "../src/brc.sv"
S      1398  2755716  1732980226   726722118  1732980226   726722118 "../src/controlB.sv"
S      7977  2755445  1732633654    27261594  1732633654    27261594 "../src/controlunit.sv"
S       597  2755446  1732204614   153054864  1732204468           0 "../src/fulladder.sv"
S      2121  2755748  1732981507   628586535  1732981507   628586535 "../src/hazard_unit.sv"
S       395  2755447  1732716755   123397790  1732716755   123397790 "../src/imem.sv"
S       999  2755448  1732204614   181048353  1732204468           0 "../src/immgen.sv"
S      8749  2755449  1732865978    30056033  1732865978    30056033 "../src/lsu.sv"
S       195  2755450  1732204614   205042773  1732204468           0 "../src/mux1.sv"
S       459  2755453  1732204614   249032541  1732204468           0 "../src/mux_data.sv"
S       378  2755725  1732269625    23757816  1732269625    23757816 "../src/mux_forward_a.sv"
S       378  2755726  1732269636   971750160  1732269636   971750160 "../src/mux_forward_b.sv"
S       190  2755451  1732269672   359765136  1732269672   359765136 "../src/muxa.sv"
S       192  2755452  1732269679   723775081  1732269679   723775081 "../src/muxb.sv"
S      7603  2755534  1732979684   706175084  1732979684   706175084 "../src/pipline.sv"
S       795  2755455  1732718522   191212850  1732718522   191212850 "../src/regfile.sv"
S       515  2755456  1732204614   289023241  1732204468           0 "../src/ripple_adder.sv"
S  10096144  2492511  1729003431   982015055  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6330  2755961  1732981510   508462463  1732981510   508462463 "obj_dir/Vtop.cpp"
T      3155  2755960  1732981510   504462634  1732981510   504462634 "obj_dir/Vtop.h"
T      1846  2755969  1732981510   552460569  1732981510   552460569 "obj_dir/Vtop.mk"
T     30908  2755959  1732981510   504462634  1732981510   504462634 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  2755957  1732981510   504462634  1732981510   504462634 "obj_dir/Vtop__Syms.cpp"
T      1073  2755958  1732981510   504462634  1732981510   504462634 "obj_dir/Vtop__Syms.h"
T    151958  2755967  1732981510   552460569  1732981510   552460569 "obj_dir/Vtop__Trace__0.cpp"
T    230756  2755966  1732981510   544460914  1732981510   544460914 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     14223  2755962  1732981510   508462463  1732981510   508462463 "obj_dir/Vtop___024root.h"
T    240374  2755965  1732981510   532461430  1732981510   532461430 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    199777  2755964  1732981510   520461946  1732981510   520461946 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  2755963  1732981510   508462463  1732981510   508462463 "obj_dir/Vtop___024root__Slow.cpp"
T       906  2755970  1732981510   556460398  1732981510   556460398 "obj_dir/Vtop__ver.d"
T         0        0  1732981510   556460398  1732981510   556460398 "obj_dir/Vtop__verFiles.dat"
T      1632  2755968  1732981510   552460569  1732981510   552460569 "obj_dir/Vtop_classes.mk"
S      1081  2507646  1732687503    14645749  1732687503    14645749 "top.sv"
